                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     60,                0.64259,                0.69974,                   1.27,                0.93722,                0.88624,                0.94821,                0.84721,                0.41688,                0.49374,                 1.0222,             0.00024455,             0.00024455,             0.00024455
                     61,                0.60961,                0.67858,                  1.252,                0.91936,                0.87349,                0.94907,                0.84166,                0.41546,                0.51363,                 1.0421,             0.00023873,             0.00023873,             0.00023873
                     62,                0.61029,                0.68558,                 1.2552,                0.93469,                0.85929,                0.94052,                0.83994,                0.42458,                0.48511,                 1.0282,             0.00023291,             0.00023291,             0.00023291
                     63,                0.59667,                0.66972,                  1.231,                0.93476,                0.85367,                0.94497,                  0.847,                0.40482,                0.49046,                 1.0256,             0.00022709,             0.00022709,             0.00022709
                     64,                0.60182,                0.65685,                 1.2366,                0.92042,                0.87011,                0.94683,                0.85017,                0.40947,                0.47466,                 1.0211,             0.00022126,             0.00022126,             0.00022126
                     65,                0.59167,                0.64066,                 1.2262,                0.90651,                0.86086,                0.93933,                0.84237,                0.40197,                0.53652,                 1.0192,             0.00021544,             0.00021544,             0.00021544
                     66,                0.60321,                0.63812,                 1.2453,                0.93424,                0.87328,                0.94906,                0.85205,                0.40766,                 0.4823,                 1.0232,             0.00020962,             0.00020962,             0.00020962
                     67,                0.59309,                0.63649,                  1.238,                0.92292,                0.90582,                 0.9565,                0.86054,                0.38573,                0.46541,                 1.0114,              0.0002038,              0.0002038,              0.0002038
                     68,                0.58548,                0.60531,                 1.2257,                0.93952,                 0.8976,                0.96201,                0.86486,                0.39035,                0.42152,                0.99809,             0.00019798,             0.00019798,             0.00019798
                     69,                0.57627,                0.60231,                 1.2133,                0.89251,                 0.8512,                 0.9398,                0.85492,                0.38714,                0.50475,                 1.0106,             0.00019216,             0.00019216,             0.00019216
                     70,                0.58175,                0.63619,                 1.2263,                0.93766,                0.90608,                0.95907,                0.86835,                0.37732,                0.42541,                0.99869,             0.00018634,             0.00018634,             0.00018634
                     71,                 0.5785,                 0.6133,                 1.2177,                0.94152,                0.88948,                0.95722,                0.86819,                0.39365,                0.45453,                0.99313,             0.00018052,             0.00018052,             0.00018052
                     72,                0.59218,                0.60557,                 1.2323,                0.92935,                 0.8953,                0.95828,                 0.8615,                0.39914,                0.42021,                 1.0005,             0.00017469,             0.00017469,             0.00017469
                     73,                0.57497,                0.59653,                  1.223,                0.93803,                0.90727,                0.96336,                0.87167,                 0.3714,                0.38831,                 0.9881,             0.00016887,             0.00016887,             0.00016887
                     74,                0.55427,                0.59737,                 1.2049,                0.91477,                0.88117,                0.95423,                0.86317,                  0.366,                0.43467,                0.97935,             0.00016305,             0.00016305,             0.00016305
                     75,                0.54793,                0.57076,                    1.2,                0.92249,                0.86125,                0.94186,                0.85413,                0.35855,                0.46309,                0.98089,             0.00015723,             0.00015723,             0.00015723
                     76,                0.54161,                0.56921,                 1.1974,                0.94385,                0.90298,                0.95918,                0.87368,                0.36726,                0.40064,                0.98219,             0.00015141,             0.00015141,             0.00015141
                     77,                0.54756,                0.56474,                 1.1909,                0.92783,                0.90505,                0.96115,                0.87462,                  0.361,                0.39756,                0.97494,             0.00014559,             0.00014559,             0.00014559
                     78,                0.55483,                0.56372,                 1.2035,                0.92091,                0.90759,                0.96103,                0.87107,                0.35295,                0.41031,                0.97571,             0.00013977,             0.00013977,             0.00013977
                     79,                0.53984,                0.54134,                 1.1934,                0.93271,                0.90148,                0.96426,                0.87458,                0.35907,                0.42723,                0.97534,             0.00013395,             0.00013395,             0.00013395
                     80,                0.53277,                0.54013,                 1.1805,                0.92288,                 0.9152,                 0.9676,                0.87694,                0.37506,                0.40162,                0.98935,             0.00012813,             0.00012813,             0.00012813
                     81,                0.52783,                0.55259,                 1.1718,                0.94336,                0.91408,                0.96464,                 0.8815,                0.35038,                0.37928,                0.97064,              0.0001223,              0.0001223,              0.0001223
                     82,                0.53631,                 0.5476,                 1.1937,                0.95266,                 0.9194,                 0.9672,                 0.8835,                0.34622,                 0.3614,                0.97027,             0.00011648,             0.00011648,             0.00011648
                     83,                0.51468,                0.52086,                 1.1674,                0.94266,                0.90109,                0.96222,                0.87561,                0.34489,                0.38514,                0.96188,             0.00011066,             0.00011066,             0.00011066
                     84,                0.53289,                0.55855,                 1.1825,                 0.9446,                0.90801,                0.96137,                 0.8781,                 0.3473,                0.39021,                0.95831,             0.00010484,             0.00010484,             0.00010484
                     85,                 0.5312,                0.53102,                 1.1768,                0.94247,                0.90263,                0.96339,                0.87734,                0.34529,                0.36577,                0.96458,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     86,                 0.5188,                0.53185,                 1.1783,                0.92454,                0.93075,                0.96747,                0.88958,                0.34316,                0.34916,                0.95892,             9.3198e-05,             9.3198e-05,             9.3198e-05
                     87,                 0.5134,                 0.5069,                 1.1811,                0.95592,                 0.9049,                0.96379,                0.88423,                0.34151,                0.35657,                0.95967,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     88,                0.50704,                0.48811,                  1.161,                0.93133,                0.92799,                0.96538,                0.88207,                0.33631,                 0.3622,                 0.9546,             8.1556e-05,             8.1556e-05,             8.1556e-05
                     89,                0.51047,                0.51232,                 1.1775,                0.93385,                0.90779,                0.95965,                0.87868,                 0.3343,                0.36746,                0.95992,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     90,                0.48605,                0.48086,                 1.1513,                0.93823,                0.93718,                0.96551,                0.88547,                0.32986,                0.34923,                0.95152,             6.9913e-05,             6.9913e-05,             6.9913e-05
                     91,                0.31245,                0.36575,                0.97251,                0.94545,                0.90817,                0.96271,                 0.8775,                0.35409,                0.37333,                0.98044,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     92,                0.30308,                  0.329,                0.95088,                0.96679,                0.90904,                 0.9648,                0.88672,                0.33938,                0.34449,                0.96272,             5.8271e-05,             5.8271e-05,             5.8271e-05
                     93,                 0.3018,                0.32538,                0.94593,                0.93526,                 0.9122,                0.96516,                0.88549,                0.33537,                0.35748,                0.96465,              5.245e-05,              5.245e-05,              5.245e-05
                     94,                0.29144,                0.31878,                0.93978,                0.95923,                0.90614,                0.96849,                0.88792,                0.33197,                 0.3377,                0.95515,             4.6628e-05,             4.6628e-05,             4.6628e-05
                     95,                0.28098,                0.29999,                0.92651,                0.93985,                0.92197,                0.96753,                0.89259,                 0.3232,                0.33518,                0.95006,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     96,                0.29196,                0.30814,                0.94509,                0.93345,                0.92717,                0.96924,                0.88862,                0.32251,                0.33595,                0.95248,             3.4986e-05,             3.4986e-05,             3.4986e-05
                     97,                0.27082,                0.29027,                0.92774,                0.93923,                0.93831,                0.97074,                 0.8946,                0.31621,                0.32934,                0.94397,             2.9165e-05,             2.9165e-05,             2.9165e-05
                     98,                0.26855,                0.29137,                0.91976,                0.94194,                 0.9267,                0.96982,                0.89415,                0.31228,                0.32832,                0.93803,             2.3344e-05,             2.3344e-05,             2.3344e-05
                     99,                0.26487,                0.29452,                0.93607,                0.93609,                0.93178,                0.96967,                0.89599,                0.30822,                0.32544,                0.93809,             1.7522e-05,             1.7522e-05,             1.7522e-05
                    100,                0.25585,                0.27985,                0.91596,                0.94069,                0.92851,                0.96972,                0.89504,                0.30761,                0.32311,                0.93566,             1.1701e-05,             1.1701e-05,             1.1701e-05
